Version 4.1
SHEET 1 2980 1316
WIRE 2768 672 2192 672
WIRE 1056 688 1056 640
WIRE 1408 688 1408 672
WIRE 1408 688 1280 688
WIRE -160 736 -160 640
WIRE 1424 768 1424 672
WIRE 1424 768 1056 768
WIRE 2128 768 2128 544
WIRE 2352 784 2352 592
WIRE 2512 784 2432 784
WIRE 2560 784 2512 784
WIRE 2720 784 2640 784
WIRE -160 800 -160 736
WIRE 1776 800 1776 768
WIRE -960 816 -1088 816
WIRE -784 816 -896 816
WIRE -1088 848 -1088 816
WIRE -1088 896 -1088 848
WIRE 2512 896 2512 784
WIRE 2128 992 2128 832
WIRE 2512 992 2512 976
WIRE 2512 992 2128 992
WIRE 2512 1008 2512 992
FLAG -1360 320 0
FLAG -416 288 0
FLAG -1360 176 modulator
FLAG -416 160 carrier
FLAG -160 736 esu_out
FLAG 128 704 0
FLAG 256 720 0
FLAG 368 640 divider_out
FLAG 992 640 envelope
FLAG 736 720 0
FLAG 864 704 0
FLAG 864 272 0
FLAG 1456 528 comp_out
FLAG -160 880 0
FLAG 1104 368 0
FLAG 1328 656 0
FLAG 0 160 carrier5
FLAG -784 896 0
FLAG -1088 976 0
FLAG -1088 848 esu5_out
FLAG -880 304 0
FLAG -880 112 modulator_fast
FLAG 1744 -160 0
FLAG 2112 16 0
FLAG 1712 384 0
FLAG 1808 224 pulse_0.1V
FLAG 2144 416 Output
FLAG 2048 192 0
FLAG 1776 800 0
FLAG 1008 0 0
FLAG 1136 -32 0
FLAG 1040 256 0
FLAG 2448 480 0
FLAG 2960 512 0
FLAG 2368 560 0
FLAG 2720 784 0
FLAG 2512 1008 0
FLAG 2064 512 0
FLAG 1520 576 0
SYMBOL voltage -1360 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName modulator
SYMATTR Value PULSE(0 1 1ms 1u 1u 1ms 5ms)
SYMBOL voltage -416 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName carrier
SYMATTR Value SINE(925 925 357k)
SYMBOL bv -160 784 R0
SYMATTR InstName BV_esu
SYMATTR Value V=V(carrier) * V(modulator)
SYMBOL cap -48 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 112 640 R0
SYMATTR InstName C2
SYMATTR Value 3.9n
SYMBOL res 240 624 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL diode 576 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL res 720 624 R0
SYMATTR InstName R2
SYMATTR Value 5.6k
SYMBOL cap 848 640 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL voltage 864 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 784 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res 1040 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL res 1392 272 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL LM393A 1248 656 R0
SYMATTR InstName U1
SYMBOL voltage 0 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName carrier5
SYMATTR Value SINE(2.5 2.5 357k)
SYMBOL bv -1088 880 R0
SYMATTR InstName BV_esu5
SYMATTR Value V=V(carrier5) * V(modulator)
SYMBOL res -800 800 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -896 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL voltage -880 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName modulator_fast
SYMATTR Value PULSE(0 1 1ms 1u 1u 8u 40u)
SYMBOL Misc\\NE555 1920 -80 R0
SYMATTR InstName U2
SYMBOL cap 2048 16 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 2272 -272 R0
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL res 2272 -80 R0
SYMATTR InstName R8
SYMATTR Value 130k
SYMBOL diode 2400 -48 R0
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL res 1696 80 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 1696 240 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL nmos 2096 304 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL cap 1984 128 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL res 1040 672 R0
SYMATTR InstName R12
SYMATTR Value 500k
SYMBOL PowerProducts\\LTC1157 1776 672 R0
SYMATTR InstName U3
SYMBOL voltage 1008 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 1120 -96 R0
SYMATTR InstName C7
SYMATTR Value 100µF
SYMBOL cap 1024 192 R0
SYMATTR InstName C8
SYMATTR Value 100µF
SYMBOL LM393A 2272 560 R0
SYMATTR InstName U4
SYMBOL voltage 2448 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 2672 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 2944 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2480 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2448 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 43k
SYMBOL res 2656 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2496 880 R0
SYMATTR InstName Rload
SYMATTR Value 10k
SYMBOL diode 2144 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL res 2048 400 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL Digital\\inv 1520 464 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A1
TEXT 480 840 Left 2 !.tran 20ms
